3,『ベイマックス』という作品を見て感動した。
3,10年乗った車を買い替え、新しい車が家に来た。
1,15時間も寝てしまい、一日を無駄にした気分だ。
2,1dayのインターンシップに応募した。
1,１限からの登校はバスが混んでいて辛い。
3,1日中だらだらと可愛いアニメを見て過ごした。
1,1年ぶりくらいに起動した自分のデスクトップPCのパスワードがわからなくて入れない。
3,２か月ぶりに打った麻雀で奇跡的に勝てた。
2,２週間、マレーシアの大学に語学研修に行ってきた。
2,2万円ぐらいのキーボードを買った。
3,3週間のインターンシップに参加した。
1,３日ぶりの部活は堪えた。
1,3日続けて悪夢を見て、嫌な気持ちになる。
1,３年弱続けてきたバイトを辞めることになると少し寂しい気持ちになる。
3,4Kディスプレイを導入したら作業が捗るようになった。
3,4月の捻挫がようやっと治りそう。
3,5時起きの父をいつも見ていると尊敬する。
3,5人で協力して1つのゲームを作るのは大変だったが、良い経験になった。
1,９時間も寝た。
3,Amazonで欲しかった商品を購入した。
2,B級映画にドハマりして沢山笑った。
3,CD買ってきた。
3,ChinaJoy2017で発表されたゲームが面白そうなので楽しみ。
2,C言語久々にやったけど結構忘れてる。
1,DirtyAndroidsの新譜買い忘れた。
2,Excelでマクロを組むのは何年ぶりだろうか。
3,GPAが3を超えた。
1,iFaceのオレンジ色どこ行っても置いてない。
2,IKEAにいってパソコンデスクとチェアを買った。
3,iPad使いやすい。
1,iPhoneの調子が悪い。
1,iPhone下取りしてもらえませんでした。
3,iPhone変えた、うれしい。
3,KALDIでコーヒーもらった。
3,LiSAのライブが楽しくて最高だった。
1,OSのアップデートに失敗し、起動しなくなった。
1,PCが起動できなくなった。
3,PCのデスクトップを恋ダンスに変更した。
1,PUBGというゲームをしていたらチーターに遭遇した。
3,PVとか字体とか絵が良い。
1,Pythonの勉強をしたが難しくてよくわからない。
1,SDカードを無くした。
1,TOEICが全く解けなかった。
2,TOEICのために英単語の勉強をした。
3,TOEICの点数が少し上がった。
1,TOEICの点数が低くて残念だった。
2,TOEICの勉強をした。
3,TOIECに向けてリスニングの勉強をした。
1,TVで見た猫検定をやってみたら、難しい。
3,TwitterとLINEは復旧した。
2,UNITE楽しかった。
1,Wi-Fiルータが壊れ、インターネットが使えなくなった。
1,Windowsのアップデートに失敗して、初期化することになった。
3,WorldOfTanksというゲームでMausという車両の最優秀成績が取れた。
3,YouTubeの動画は面白い。
3,アートワーク色々追加した。
3,アイドルのコンサートに行って、夢のような時間を過ごせた。
3,あげまんじゅうを食べてみたら、美味しかった。
1,あと少しという所で負けてしまった。
3,アニメの映画を見に行った。
3,アニメを見て泣きそうになった。
3,あまり寝ていないのに、目覚めが良い。
3,アルバイトでマネージャーに昇格した。
1,アルバイトで違算を出してしまった。
2,アルバイトに行くときは、自転車ではなく電車を使う。
2,アルバイトの面接を受けた。
2,アルバイトを辞める報告に行った。
1,アルバイト先で酔ったお客に絡まれた。
1,あれ、足りると思ってたら足りないんですけど。
3,アンケートに答えてくれた人が増えた。
3,いいねを何個か貰えた。
3,いい感じに乗り換えがうまくいったわ。
3,いい写真が撮れた。
2,イエーガーを友達に譲った。
1,行きつけの店が潰れてしまった。
3,いきつけのラーメン屋に行った。
3,いきつけの定食屋でから揚げ定食を食べた。
1,いじめで自殺者が出たというニュースを見て、悲しくなった。
1,いつの間にか携帯電話の電池が切れていた。
2,いつものゲームセンターに行った。
1,いつも購入しているお菓子が品切れだった。
1,いつも使っているボールペンをなくしてしまった。
1,いつも使ってる電車が止まってたから、振替輸送を使って帰宅した。
1,いつも使ってる髭剃りが壊れた。
2,いつも通りの一日を過ごした。
3,いとこが結婚をした。
2,いとことか祖父母と一緒に食事に行った。
3,いぬやしき観てた。
3,イベントの説明会に行って有意義な話を聴けた。
2,イベントは楽しかったが場所が遠かった。
1,イヤホンが壊れた。
3,イラストを投稿したら、ゲームの作者さんから返信が来た。
3,イラストを描いてSNSにアップした。
2,インターネットで就職の情報を調べた。
2,インターネットにつながっていなくても、Linuxマシンがあれば退屈しないことが分かった。
2,インターラーケンで一泊した。
1,インターンシップに行ったが、自分の力を発揮できなかった。
3,インターンシップに合格した。
2,インターンシップに参加した。
2,インターンシップに参加して、周りの人のレベルの高さに唖然とした。
2,インターンに応募した。
1,インフルエンザにかかった。
1,インフルエンザにかかり、熱と吐き気に襲われて辛かった。
3,インフルエンザの予防接種に行った。
1,インフルエンザの予防接種に連れて来られました。
3,ウィスキー工場で美味しいお酒の試飲をした。
1,うーわ、ミスったぁ。
2,うーん、どっち買うか迷うなぁ。
3,ウェアラブルデバイスが想像以上に便利だった。
2,ウォーキングを始めた。
3,うちの近くのファミマ、この時間だとあんな強そうな外人さん働いてるんやな。
1,エアコン壊れてて死にそうだった。
1,エラーが解決されないので悩んだ。
3,おいしいてんぷらを食べた。
3,おいしいラーメン屋を見つけた。
2,おうちでごろごろ。
2,遅く起きた日は、1日があっという間に終わる。
1,おなかペコペコですよ。
1,おなかを壊した。
1,おにぎりがあまり美味しくなかった。
3,おばあちゃんからお年玉をもらった。
3,おみやげをもらった。
3,おもしろい小説をみつけた。
3,オランジーナ4本買ったらもらえた。
1,オンラインゲームで回線が悪くて、思うようにゲームができなかった。
3,お菓子であたりを引いた。
3,お菓子作りが楽しかった。
1,お気に入りのイヤホンが壊れた。
1,お気に入りのシャーペンを失くした。
1,お気に入りの腕時計をなくしてしまった。
1,お金が、ない。
1,お金がない。
1,お酒を2杯飲んだら頭が痛くなった。
1,お酒を飲みすぎてしまい、頭が痛い。
3,お酒を飲みながら１時間だけゲーム。
1,お酒を飲んだ次の日、お腹の調子が悪かった。
1,お酒を飲んだ翌日に寝坊した。
2,お酒飲みたい。
3,お台場の雰囲気がとてもよかったので、また行きたい。
3,お昼ご飯に油そばを食べた。
2,お昼ご飯はハンバーガーのセット。
1,お昼は質素におにぎり1個だけ買った。
2,お店で美味しい料理を食べて、自分もこんなの作れるようになりたいと思った。
3,お年玉はもうもらえないと思っていたが、もらえてうれしい。
3,お年玉をたくさんもらった。
1,お風呂にiPhoneを沈めてしまった。
1,お風呂のフタがとうとう壊れてしまった。
2,お腹がすいたなぁと思ってたけど、食べ始めてみるとそんなに食べれなかった。
1,お腹すいた。
3,お腹の調子が良くなって良かった。
1,お腹壊した。
2,カーネルのコンパイルに挑戦したが、何かがうまくいっていないようだ。
1,ガチャドブった。
1,ガチャを回しても、欲しいキャラが出なかった。
1,かばん開けたら財布入ってなかった。
1,ガムを食べすぎてお腹を壊した。
1,カラオケのせいで、喉がガラガラになった。
2,カラスが鳴いていて、うるさかった。
3,ガリガリ君で当たりが出た。
3,カルピスがセールだったため、６本一気に買えた。
1,カレーを服にこぼしてしまったため、悲しい。
3,カレー屋さんのカレーはやはりうまい。
1,代わり映えのないメニューに飽きてきた。
3,ガンプラ焼きを食べてみたら意外と美味しかった。
3,ギターでコードの切り替えがスムーズにできるようになって、うれしかった。
1,ギターのエンドピンが壊れる。
2,ギターを30分ほど練習した。
3,キャッチボールで身体を動かして、いい汗をかいた。
2,キャラが友達に似ている。
1,今日のイベント、つまらなかった。
1,嫌いな虫と遭遇。
3,きらら系アニメで癒された。
3,きれいな夕焼けを見た。
2,クーラーの下でアイスを食べたら、涼しかった。
1,くしゃみと鼻水が止まらなくなった。
2,くじ引きを引いたら、あめ玉が当たった。
2,グランブルーファンタジー始めました。
3,クレーンゲームで欲しかったプライズを取ることができた。
3,ケーキ屋さんを営んでいる親戚のおじさんがケーキを作ってくれた。
1,ケータイで志望動機とかの文章書いてると、途中無意識で「笑」とか語尾に付いてて危うい。
3,ゲームが思っていたより高く売れた。
3,ゲームが面白かったので、ゲームを作ってくれたプログラマーさんを尊敬する。
1,ゲームで思うように動けなかった。
3,ゲームで勝てたからうれしい。
3,ゲームで欲しいアイテムが手に入った。
1,ゲームのアップデート早く終わってほしい。
3,ゲームのアップテンポなBGMを聴いていたらテンションが上がった。
1,ゲームのやりすぎで目が痛い。
1,ゲームの敵が強すぎて勝てない。
1,ゲームの発売日が延期になって、とても悲しかった。
2,ゲームもプラモも積みすぎたな。
3,ゲームをして、友達に勝った。
1,ゲームをしていたら一日が終わって後悔した。
1,ゲーム機の容量が足りなくなってきた。
1,ケガをしてしまったせいで行くはずの旅行に行けなかった。
1,ゲリラ豪雨にやられた。
2,コートが欲しい。
2,コーヒーをレンジで温めたのに忘れた。
3,コーヒーを飲みながら美味しいチョコレートを食べる。
1,コーヒー飲みすぎたせいで、お腹が痛い。
3,このキャラかっこいい。
3,この時間に眠くなるのは生活習慣が改善されつつあるということなのか。
1,この時期の耳鼻科は、とても混んでいる。
1,この授業よくわからない。
3,この前の飲み会では久々に会えた人もいて嬉しかった。
3,この前家族でご飯を食べにいきました。
3,この前友人達との飲み会があって、楽しかった。
1,ごみ袋が重いので捨てるのがしんどい。
1,これから行うプレゼンテーションがとても不安で緊張している。
1,今月は収入が少なかった。
2,コンサートを見に行けなかった。
2,コンタクトが無くなったので、買いに行った。
3,コンタクトが無くなりそうだったから、買いに行った。
2,コンビニでアイスを買った。
1,コンビニでお昼ご飯を購入したら885円もかかってしまった。
2,コンビニで飲み物を買った。
3,コンビニで買った新商品のアイスが美味しかった。
3,コンビニのくじでアイスが当たった。
1,ご飯が美味しくなかった。
3,サークルに顔を出して後輩にアドバイスできた。
2,サークルの引退式があった。
3,サークルの飲み会がこじんまりとしていたけど楽しかった。
2,サークルの夏旅行から帰って来た。
3,サークルの帰りにサイゼ行った。
3,サークルの先輩と同期で忘年会をした。
3,サークルの仲間と旅行に行った。
3,サークルの同期と飲み会。
1,サークルをやめてしまった。
1,ささいなことで母親とけんかしてしまった。
1,ささくれが出来た。
2,さっきスマホで撮った写真の整理をした。
1,サポートセンターに問い合わせてみたが、質問の趣旨が理解されなかったらしい。
3,さぼりがちだった筋トレを再開しようと決心した。
1,さぼり癖が治らない。
3,サラダチキンのカラムーチョ味が美味しかった。
3,シェーキーズで２リットルのパフェを三人で完食した。
3,ジオラマの工作はとても楽しい。
3,しばらく一緒に横を歩いてくれたどこかの飼い猫さんがかわいかった。
1,しばらく見ないうちにいろいろなことが変わっていて、把握するのに手間取った。
3,しばらく買い物に行かなくていいくらい、大量に食べ物を買った。
2,ジムで筋トレや運動を行ったら筋肉痛になった。
3,ジムで重いウェイトを持ち上げられるようになって嬉しい。
3,ジョイポリスで全力で遊んだ。
3,ジョジョはやっぱり面白い。
3,シンドラーのリストという映画を見て、感じるものが多くあった。
3,スイカが育ってきたので大きく育つのが楽しみだ。
3,スーパーで懐かしいフエラムネを見つけたので買った。
2,スーパーで買い物した。
2,スーパーにおつかいに行った。
2,スーパーに夕食の食材を買いに行った。
3,スキーにいった。
1,スケジュール管理に失敗して、約束を破ってしまった。
2,すごい懐かしい曲を聴いた。
2,スターバックスでダークモカチップフラペチーノを注文した。
3,スタバおいしい。
3,ずっとほしかったスニーカーを買った。
3,ずっと気になっていた店に入れた。
3,ずっと行きたかった美術展にやっと行けた。
2,ずっと寝ていた。
1,ずっと読んでいた漫画が完結した。
1,ずっと鼻水が止まらなかった。
2,ストーブがないと寒い日だった。
1,ストライキのせいで電車が運休してた。
1,ストレスで病気にかかってしまった。
3,スパゲッティを作ったらうまくできた。
1,スピード違反でしょっぴかれた。
3,スポッチャでオールした。
1,スマートフォンが壊れかけている。
2,スマホアプリに課金した。
3,スマホから楽しかった日の思い出の写真が出てきて、癒やされた。
1,スマホのOSをアップデートしたらアプリが使えなくなった。
1,スマホのイヤホンジャックが壊れて嫌な気分になった。
2,スマホのバッテリーちょっとへたってきたかな。
1,スマホの画面が割れてしまった。
1,セーターが縮んでしまってショックだった。
1,せっかくの飲み会だったけど、あまりお酒は飲めなかった。
1,せっかく並んだのに何も買えないとは。
2,セミが鳴いていると夏だと感じる。
3,ゼミで研究の進捗報告をしたが、アドバイスをもらえて良かった。
2,ゼミの進捗報告書を書いた。
1,センター試験の模試の結果が悪くてショックだった。
2,ソニーが魔法力測定器を開発、どうやって開発するのか気になる。
3,ソフトドリンクが一番おいしいことに気づく。
3,ソフトバンクの特典で31のアイスを貰った。
1,タートルネック着ているけど寒い。
1,大会出場を逃してしまい悲しい。
3,タイトルだけ知っていたアニメを見たら思っている以上に面白かった。
1,タイムが縮まんない。
3,タイムセールの先着に勝利した。
1,たくさん歩いて疲れた。
1,たくさん勉強したのに、テストがまったく解けなかった。
1,タクシーが捕まらなかったので、歩いて帰って来た。
3,たまったポイントでヘッドホンを買った。
3,ためてた録画をまとめて見れて良かった。
1,ダラダラしすぎて、研修の予習がろくにできなかった。
2,だんだん寒くなってきたので冬服を出さなければ。
2,チーズケーキを作った。
1,チケット外れた。
1,知人が入院したらしい。
3,チャーハン作った。
1,ちょっと休むつもりがかなりの時間が経っていた。
1,ついつい夜更かししてしまった。
3,ツイッターでいいねがついた。
1,疲れて目が痛い。
1,つまづいて骨折してしまった。
3,デートに行った。
2,でかいパフェを注文したら、開始5分でしんどくなった。
1,テストがいつまでも続く。
3,テストが簡単だった。
3,テストで、平均点くらいの点が取れた。
1,テストで失敗した。
3,テストの結果が良かった。
1,テスト終わったら何しようかと考えすぎてテスト勉強をしていない。
1,テスト全然わからなかった。
1,テスト勉強で遅くまで起きていて疲れた。
1,テスト勉強をした。
2,テレビでクイズ番組を見た。
2,テレビでバラエティ番組を見た。
3,テレビで観た『シン・ゴジラ』がとても面白かった。
3,テレビで芸人さんのコントを見ました。
3,テレビで見たお店に足を運んだ。
3,テレビドラマのインターホンの音に反応して飼い犬が玄関に駆けていった。
3,テレビに友達が出てて驚いた。
2,テレビを見たが、特に面白くなかった。
3,どうぶつの森でレアアイテムのミヤマクワガタを捕まえた。
2,とくにすることがないので、早めに寝ようと思う。
2,どこの店で食べるか迷ったからとりあえずラーメン屋に入った。
3,となりのトトロは面白かった。
1,トラブルによって会社から指示された課題を遅れて提出してしまった。
3,どら焼きはおいしい。
1,どんどん授業が難しくなっていく。
1,なぜかお腹が痛い。
1,なぜか咳が止まらない。
1,なんか今日思ってた3倍暑いのやけど。
1,なんか電車止まってたから歩いて帰った。
2,なんだか心がもやもやする一日だった。
1,なんでまだ暗いのに起きなきゃいけないんだか。
1,なんでも後回しにする癖のせいで課題はいつも徹夜でこなすことになる。
1,なんで電車遅れるかな。
1,なんで東京なのにこんな寒いの。
1,なんとなくテレビを見ていたが面白くなかった。
1,なんとなく体調が良くなかったので、今日は寝ていよう。
3,ニキビが少し減ってきた。
3,ニコニコ生放送にて歌配信を行ったら多くの人が来てくれた。
1,ネタがシャリよりも小さかった。
2,ネットでダンス動画を観た。
3,ネットで知り合った外国人と文通を始めることになった。
2,ネットで話題になっている事件について調べた。
3,ネットのアニメ放送を見たら面白かった。
3,ネット麻雀が楽しい。
1,ノートパソコンの性能があまり良くない。
1,ノート買って帰ろうと思ったのに忘れた。
1,バイト５連勤で疲れた。
2,バイトがハードワークで、休憩になかなか入れなかった。
1,バイトが辛かったので、辞めた。
1,バイトが長引いて最悪だった。
3,バイトで稼いだお金で、家族を連れて焼肉に行った。
1,バイトで客に怒られた。
1,バイトで失敗をしてしまい、落ち込んだ。
1,バイトで新しいことをして大変だった。
1,バイトで疲れた。
1,バイトで疲れて家に帰ったら、すぐにソファーで寝込んでしまった。
2,バイトに行った。
1,バイトのレジでマイナスを出してしまった。
2,バイトの後輩にレジを教えた。
3,バイトの仕事でした売り場づくりがうまくいった。
3,バイトの時給が上がった。
3,バイトの仲間と旅行に行った。
3,バイトの同僚とご飯へ行く約束をした。
1,バイトの連勤で疲れた。
2,バイト後、お腹が減ったからコンビニで揚げ物を買って食べた。
3,バイト後のラーメンは美味しかった。
1,バイト先が異常に混んだ。
1,バイト先でミスをして先輩に怒られた。
1,バイト先で怒られた。
2,バイト先に同じ中学の人がいて驚いた。
3,バイト先に来たお客さんに接客を褒められた。
3,バイト先に旅行のお土産を買っていった。
3,バイト先の人に誕生日を祝ってもらった。
3,バイト先の先輩にラーメンをおごってもらった。
3,バイト先の店長に子供が生まれた。
3,バイト代で新しいパソコンを買った。
1,バイト中とても眠かった。
1,バイト中にお客さんからクレームをもらった。
1,バイト中に手を挟んだ。
2,バイト漬けの一日だった。
1,バスケでケガしてしまった、痛い。
1,パスタ用の麺がなくなった。
1,パスワードを忘れて、問い合わせが面倒だった。
3,バス停に行ったらちょうどバスが来るところだった。
1,パソコンからウィルスが検出されて少し驚いた。
1,パソコンが突然シャットダウンしてデータが消失した。
3,パチンコをやめる決心がついた。
2,バッグの下見をするつもりで店にきたら、つい買ってしまった。
1,パッチ同士が競合してうまく当たらなかった。
1,バッティングセンターに行ったが一回も当たらなかった。
3,パフェ美味しい。
2,パワーポイントを作った。
3,パンケーキ美味しかった。
2,ハンコのインクがなくなったので、とりあえずホワイトボードマーカーのインクを詰めた。
2,ハンドクリームを新しいものにした。
3,ピアノを練習したことで新しい曲を弾けるようになった。
1,ビーサンが電車の扉に挟まれる悲劇。
1,ビールの苦さがどうにもまだ慣れない。
2,ヒゲが伸びやすくなってきた。
1,ひげ剃りをしないで外出した。
3,ピザとワインを専門としている店のワインが美味しかった。
3,ピザ食べ放題を奢られる。
3,ヒトカラしてきた。
2,ひとりでゲームをやるよりみんなでやったほうが断然面白い。
1,ファイルのデータを保存し忘れた。
2,フィルターの種類について勉強した。
3,プールでたくさん泳いで疲れたけど楽しかった。
3,プールに行って楽しかった。
1,ふと気が付いたら真夜中になっていて、明日朝早いので後悔した。
3,プラモデルの塗装がうまくいった。
1,プリンターの調子が悪くてお母さんが困っていた。
1,プリンタのインクがなくなったので印刷できなかった。
3,フルグラが安かったので12袋買い込んだ。
3,プログラミングの課題を夜遅くまで友達とがんばった。
1,プログラミングの勉強をしているがなかなか理解ができない。
1,プログラムが全然思った通りに動かないんですけど。
3,プログラムが捗る。
3,プログラムが予定以上に順調に進んでいる。
3,プログラムで詰まっていた部分が解消された。
1,プログラムのバグが取れない。
1,プログラムを公開しようとしたらエラーが出た。
3,ブロック決勝大会出場しました。
1,プロテクターが3枚必要なことに気づく。
1,ペペロンチーノを作ったが、うまく乳化せず失敗した。
3,ペンタブを買った。
1,ボウリングをしたらスコアが23だった。
3,ホームステイ先だった家の娘さんと日本で遊んだ。
2,ホームセンターに行って工具を買ってきた。
1,ボーリングでガターを連発してしまった。
1,ボーリングを10ゲームやって、スコア100を1度も超えることが出来なかった。
1,ボールペンがことごとくインク切れで書けない。
1,迷子になった。
3,マウントアダプターを買ってレンズを取り付けられるようにした。
1,また課題出された。
1,また風邪ひいた。
2,ミックスボイスの出し方が相変わらず分からなくて苦戦。
3,ミニライブ、凄かったな。
2,むさしの号が混んでる。
2,メガネの度を上げた。
1,メガネをかけながら寝たせいで、メガネ壊れちゃった。
1,めちゃくちゃ外が寒く、風邪をひきそうだった。
1,めっちゃ寒いのに薄着してきてしまった。
3,めっちゃ久しぶりに映画見に行った。
2,めっちゃ寝た。
3,メディア芸術祭の体験型の作品を鑑賞して楽しんだ。
2,メモのアプリの仕様がよくわからない。
1,メンテナンスが終わったと思ったら、今度はサーバが混雑でなかなか出来ない。
3,もうそろ指の皮くっつくらしーぞ。
3,モスチキン美味しい。
1,もたもたして電話を取り逃した。
2,モンスターハンターを早くやりたい。
3,やっとライブBDが届いた。
2,やっと八王子着いた。
3,やっぱり野球は楽しい。
1,やばいやばいやばいPCがグラボ認識してない。
2,ユングフラウヨッホに登山鉄道に乗って行った。
1,よく通っていた近くのTSUTAYAが閉店した。
3,ラーメンを注文したらサービスでライスをもらえて嬉しかった。
3,ライブに当選した。
1,ライブのチケットに落選してしまい悲しい。
3,ライブのチケット当たったー！
3,ライブ行ってきたけど最高だった。
3,ラジオに投稿したネタが読まれた。
1,レジを失敗したので店長から注意された。
1,レジを打ち間違えて、お客様と上席者の両方から怒られた。
3,レストランでスパゲッティを食べて、おいしかった。
1,レストランで飲み物をこぼして恥ずかしかった。
2,レポートを書いた。
2,レポートを書くために、パソコンの電源を入れた。
1,レポート作成に追われて忙しかった。
2,レモンティーが飲みたいと思って買ったけど、結局まだ飲んでない。
2,レンタルビデオ店にCDを借りに行った。
1,安売りしていたゲームをたくさん買ってしまい、お金がない。
1,以前よりおでこが広がってきた気がする。
2,意見交換の結果、やはり最新作は面白くないとの結論に至った。
1,移動が長距離すぎて、体調崩した。
3,衣替えの時期なので服を買った。
1,違法なサイトが横行していて、腹立たしい。
3,一人でラーメンを食べた。
3,一人で映画を見に行った。
3,一人暮らししてる人の家に行って友達とワイワイするのは楽しい。
1,一人暮らしの兄が実家に帰ってきた。
3,一度も信号につかまらず学校まで来れた。
2,一日に2回プレゼンの発表をした。
1,一日を振り返っても嬉しいことが見当たらなかった。
1,一日中机に向かっていたら腰を痛めて辛い。
1,一日中宿題しても終わらなかった。
2,一日中寝ていた。
2,引っ越しで使う段ボールを集めた。
1,飲みすぎて二日酔い。
2,飲み会で、友達に「お酒そんなに飲まないんだね」って言われた。
3,飲み会の後ラーメンを食べた。
1,飲食店バイトで覚えが悪くて、よく怒られていた。
1,雨が降ったので最悪だった。
1,雨が止まないので洗濯することが出来なくて困った。
1,雨だからって久々にサンダルじゃなくて靴はいたのに、雨強すぎて靴下までビッショリや。
1,雨のせいで電車のダイヤが乱れていて、授業に遅刻した。
3,雨の日にディズニーランドにいったらガラガラだった。
2,雨の日に田んぼの近くの道路に行くと、蛙がたくさんいる。
1,雨の予報を見逃して、雨に打たれた。
1,雨降ってるのに傘持ってない。
