3,『ベイマックス』という作品を見て感動した。
3,雨上がりの晴れた道を通って学校に行った。
3,運転免許をとれたので、うれしかった。
2,運動のために一駅ぶんの距離を歩いた。
3,映画が思ったより面白かった。
2,英語の課題をやった。
1,英語の授業で難しい課題が出されて大変だ。
3,英語の成績が伸びた。
1,英文法の勉強をしていたが、あまり分からなかった。
1,液晶画面の見すぎで目が疲れた。
3,駅から学校までの最短ルートを発見した。
1,駅で外国人の人に道を聞かれて困った。
3,駅で偶然に中学時代の友人と再会した。
3,駅のイルミネーションが綺麗だった。
2,駅まで自転車で走った。
2,駅前のイベントに興味があったので行ってきた。
3,駅前の電気屋に修理を頼んだら、丁寧に対応してくれた。
1,駅前の椋鳥うるさすぎる。
2,演歌歌手をしているおじさんがCDをくれた。
3,演習が早くに終わったのでその分早く帰れた。
2,演舞の構成を考えた。
3,演舞の練習をした。
1,塩の味しかしない。
2,往復4時間以上かけてさいたまから秋葉原を自転車で移動した。
2,横浜に来ています。
2,横浜駅でＪＲに乗り換えた。
1,横浜線が1時間遅れとは予想外だった。
1,横浜線でビニールが付着したため運転停止中なので遅れそう。
3,沖縄で体験ダイビングをして、海がきれいだった。
3,沖縄に三泊四日で旅行に行った。
3,屋台で買ったお好み焼きがなかなか美味しかった。
1,音楽を聴きながら作業をしたけど集中できなかった。
2,仮想通貨で２０万損したと言う友人がいて驚きを隠せなかった。
1,仮免許に落ちて悲しかった。
3,仮免許の試験受かった。
2,何事もなく発表が終わった。
3,加湿器を買う。
3,可愛いお菓子の写真を撮った。
3,可愛いパンダを見に行った。
3,夏になって初めてビールの美味しさを知った。
3,夏の夜が涼しかった。
2,夏休みにインターンに行った。
2,夏休みにひきこもってたら、バイトしなさいと叱咤された。
3,夏休みに祖父の家に遊びに行った。
3,夏休みに北海道へ旅行へ行った。
3,夏休みに友達と地元の花火大会に行った。
3,夏祭りで、浴衣のあの子が可愛かった。
1,夏祭りの日にちを勘違いしていて、無駄足を踏んでしまった。
1,家から学校まで２時間かかる。
3,家で映画鑑賞。
3,家で食べるカレーうどんは染みを気にしなくていいから好き。
2,家で動画をずっと見ていた。
1,家にゴキブリが出た。
2,家に帰ったら親戚が来ていた。
1,家のブルーレイレコーダーが壊れた。
1,家の雨漏りがひどくて大変だった。
1,家の鍵を忘れて家に入れなくなった。
1,家の中がサウナ。
3,家族そろって初詣に行った。
3,家族で回転寿司屋に夕飯を食べに行った。
3,家族で焼き肉を食べに行った。
3,家族で北海道に旅行へ行った。
3,家族旅行で福岡、長崎に行った。
3,暇だったから、ゲーセンに行った。
2,暇だったので本屋に寄った。
2,暇なので散歩に出かけた。
1,河原のゴルフ場完全に水没してる。
1,花粉のせいで一日中くしゃみが止まらなかった。
3,課題が早く終わった。
2,課題の為に論文探し。
2,課題を三つ片付けた。
3,課題を余裕を持って終わらせることが出来た。
3,課題提出にぎりぎり間に合った。
3,会社に提出する企画書ができた。
2,会社に提出する証明写真を撮った。
3,会社のインターンに採用された。
3,会社の内定式に参加した。
1,会社の面接に落ちてしまった。
3,会社見学に行ってモチベーションが上がった。
2,会社説明会に行った。
1,回線に障害が発生していたため、メールが送れなかった。
3,壊れたと思っていた機械が、たたいたら直った。
3,懐かしい友人に会った。
1,海ほたるで大渋滞に巻き込まれた。
1,階段で転んで腕時計を壊してしまった。
2,外国人に道を尋ねられた。
2,咳が全然止まらないから病院に行った。
1,学校からの帰り道で変なおじさんに絡まれた。
1,学校に学生証を忘れてしまった。
2,学校に行った。
1,学校に遅刻した。
1,学校に泊まった。
1,学校の課題が終わらないのでつらい。
1,学校の課題に追われる。
1,学校の階段でつまずいて、怪我をした。
3,学校の備品をこっそり修理していたが、見つかって褒められてしまった。
1,学校へ行ったがだるくて帰る。
3,学校帰りに友達とラーメンを食べた。
2,学食でお昼ご飯を食べた。
1,学食で昼ご飯食べようと思ったら、開いてなかった。
1,学食に久しぶりに行ったが、値段の割に美味しくないと思った。
2,学生に研究室を紹介した。
1,学生証を落として学生課へ取りに行った。
1,学務課に用事があるのにバスに乗ってしまった。
1,楽しみにいていたアプリの配信が延期した。
1,楽器を持って外に出るといつも雨。
1,割りばしのとげが刺さって痛かった。
1,乾燥してきて、肌荒れがすごいことになってきた。
2,寒い日は起床時に布団の温かさから抜け出せない。
3,寒くなってきたので新しいダウンジャケットを買った。
1,寒くなってきて引きこもりがちになっている。
1,寒さに負けて、まだつけないはずの暖房をつけてしまった。
1,甘酒で大やけどし、水ぶくれができた。
3,間に合わないと思ってた電車が間に合った。
1,間違えて興味のない本を買ってしまった。
2,眼科で検診を受けた後、コンタクトレンズを買った。
2,眼科に行き、検査をしてもらった。
1,顔に新しいニキビが出来た。
3,基本情報技術者試験に受かってうれしい。
1,寄り道したから、思ったより帰るのが遅くなった。
3,希望していた会社から内定の電話をもらった。
1,机の高さが合わず、肩が痛くなってしまった。
1,期待していた映画がイマイチだった。
3,期待半分で見た映画が案外面白かった。
3,期末テストで良い点を取ることができた。
1,期末テストの成績が悪かった。
1,帰りが遅くなって、母親に怒られた。
1,帰りに犬のフンを踏んだ。
3,帰りの電車で１時間以上座って寝れた。
1,帰りの電車で寝過ごしてしまった。
1,帰り道が渋滞している。
3,帰り道で手袋を見つけた。
2,帰り道にアメリカンドッグを買って食べた。
2,帰り道のコンビニで買い食い。
2,帰る最中にメールでお使いを頼まれた。
1,帰る途中に突然雨が降ってきた。
1,気が散って勉強が全く進まなかった。
3,気になっていたソフトを買ったので、楽しみ。
3,気になっていた映画を見たが、予想以上に面白かった。
3,気になっていた新刊を買いに行った。
3,記事を読んだ人から感想をいただいた。
1,起きたら午後三時半だったので、愕然とした。
3,喫茶店でケーキを食べた。
1,久しぶりに、電車で寝過ごした。
2,久しぶりにお風呂にじっくり浸かったら、疲れが取れた気がした。
3,久しぶりにカリオストロ見たら面白かった。
3,久しぶりにジェットコースターに乗って楽しかった。
3,久しぶりにダーツをした。
2,久しぶりにパーマをかけた。
3,久しぶりにポテトチップスを食べるとおいしい。
2,久しぶりにラーメン屋さんでラーメンを食べた。
3,久しぶりに飲んだ炭酸が旨い。
3,久しぶりに運動をすると気分がいい。
3,久しぶりに会う友達と飲みに行った。
3,久しぶりに近所のバッティングセンターへ行った。
3,久しぶりに高校のときの友人と会った。
1,久しぶりに自転車乗ったら、タイヤがパンクしてた。
2,久しぶりに車を運転し、緊張した。
3,久しぶりに少し遊ぶ時間ができた。
3,久しぶりに食べた焼き肉は美味しかった。
3,久しぶりに晴れたよかった。
3,久しぶりに地元の友達と再会した。
2,久しぶりに頭を使ったから疲れた。
3,久しぶりに風呂掃除をした。
2,久しぶりに麻雀に触れた。
3,久しぶりに友人と会ってたくさん話した。
3,久しぶりに遊園地に行って、楽しかった。
1,久しぶりに洋服を買いに行ったので、思ったよりも散財してしまった。
3,久々にすき焼きを食べた。
1,久々にダーツしたら、ひどいもんだった。
3,久々にテレビで芸人さんのコントを見てたくさん笑った。
3,久々に映画を見に行った。
3,久々に家族４人で出かけた。
3,久々に家族全員で温泉に行った。
2,久々に剣道したくなった。
3,久々に大好きなラーメン屋でラーメンを食べた。
1,休日なのに家から出るのが面倒臭かった。
3,休日に6時起床、時間を有効活用できた。
3,休日にたくさん寝ることができた。
2,休日に一人で映画を見に行った。
3,急いで走ったら何とか電車に間に合った。
1,急な雨のせいでずぶ濡れ。
2,急遽シフトに穴が開いたので臨時でヘルプに入った。
1,給食のスープに虫が入っていた。
1,給料が思っていたより入ってなかった。
3,給料日にはじめてお金をもらって、うれしかった。
3,居酒屋ランチのコスパの良さ。
3,京都旅行へ行った。
3,競合相手より早く記事を公開できた。
1,教科書買ったけど、すごい高かった。
1,教室が暑かった。
1,教室の冷房が強すぎて寒かった。
3,興味本位で購入したアイスが思いのほか美味しくて定期的に買おうと思った。
1,玉ねぎのにおいが手についた。
1,禁酒を決意したのが昨日、酒を飲んだのが今日。
3,筋トレのおかげで、筋力がついてきた。
2,筋トレをした。
1,筋トレ始めるも３日も経たずしてあきらめた。
1,筋トレ用のダンベルを買ったが、置く場所を考えていなかった。
1,筋肉痛がひどい。
1,緊急地震速報が突然鳴ってびっくりした。
1,緊張で全然眠れなかった。
3,近くにおいしそうなラーメン屋ができた。
3,近所のおばさんが煮物をおすそ分けしてくれた。
3,近所の子供たちと雪だるまを作った。
3,金閣寺を見て、感動した。
2,金曜日に課題の締め切り。
2,銀行に行って学費を納入した。
2,区役所で参政権を行使してきた。
1,空気が乾燥していて喉が痛くなる。
1,空港まで電車で行ったけど、遠かった。
1,空腹だと無駄に買い物をしてしまう。
1,空腹になると腹が鳴る癖が治らなくて本当に困る。
1,靴が雨に濡れて汚れた。
2,兄にお使いを頼まれた。
3,兄の誕生日にバッグをプレゼントした。
1,携帯の液晶が割れた。
1,携帯電話が通信制限で全く使い物にならない。
3,携帯電話を新調した。
2,携帯電話を変えた。
3,経済学のレポートがギリギリ終わった。
3,結構びっくりな出来事が。
1,結構眠いけど授業頑張った。
3,月島で雰囲気の良い裏通りを探索した。
3,嫌いだった豆が食べられるようになった。
2,嫌いなゲームを周りのみんながやっていて、複雑な心境だ。
1,嫌味を言われた。
1,犬の喧嘩に巻き込まれてケガをした。
2,犬の散歩に行った。
3,犬の散歩をした。
1,犬の糞踏んだ。
3,研究のお手伝いをした。
3,研究の合間に誰かとしゃべるのは楽しいし息抜きになる。
2,研究をした。
2,研究をするために近所のカフェに行った。
3,研究を進めに学校へ来た。
1,研究室に来たが、いまいち研究が進まない。
2,研究室のメンバーと打ち合わせを行った。
2,研究室の配属面接を受けてきた。
1,研修の課題が終わらなくて悔しい。
3,研修先で会社の先輩に褒められて嬉しかった。
1,肩が凝って痛い。
1,見たかったドラマの録画を忘れた。
3,見たかった映画が、地上波で放送された。
3,見知らぬ人に助けてもらった。
3,元々週1本ペースだったが、完全に禁煙を始めた。
1,限定品買えなかった。
3,古物屋に雑多なものを処分しに行ったら意外と儲かった。
3,古本屋で面白そうな本を発見した。
2,午前中に近所の人たちと雪かきをした。
2,午前中はずっと寝ていた。
3,御徒町にあるちょっと高いお寿司屋さんに家族で行った。
3,公園で運動をした。
1,口内炎がたくさんできてしまった。
1,好きだった飲み物が製造停止になってしまった。
1,好きだった漫画の連載が終了した。
3,好きなアーティストのライブに行った。
3,好きなアーティストの曲を購入した。
3,好きなアニメについて友人と話した。
3,好きなアニメの映画を観に行った。
1,好きなドラマが終わってしまった。
2,好きなポケモンはポッチャマです。
1,好きなメンバーが引退してしまって悲しい。
3,好きな音楽CDを買った。
3,好きな楽曲を聞いた。
1,好きな子に彼氏がいた。
3,好きな漫画の懸賞が当選して嬉しい。
3,好きな漫画の新刊を買った。
3,好きな漫画をたくさん読んだ。
2,攻撃力上がった。
3,江ノ島のベンチ座ってたら猫に膝の上座られて寝られた30分くらい。
1,行きつけのラーメン屋のラーメンがおいしくなかった。
3,講義が休講になり、時間に余裕ができて、うれしい。
2,講義の発表の準備をした。
2,講義を受けに学校に行った。
1,講義中に寝てしまった。
1,購入間近で唐突な値上げがあった。
3,高級ステーキの試食会が行われていてとてもおいしかった。
1,高校の合格発表日に受験票を無くした。
3,高校の同級生と沖縄に行った。
3,高校の同級生と久しぶりに会った。
3,高校の部活の先輩と北海道旅行に行って楽しかった。
1,高校を卒業してから一年で20kg太った。
3,高校時代の部活の先生の展覧会に行った。
3,高校時代の友人と飲みに行った。
1,高校生になってから急に視力が落ちた。
3,合宿の打ち上げで、しゃぶしゃぶを食べに行った。
1,合宿の登山で雨が降ってとても大変だった。
3,合唱コンクールで優勝目指して練習した。
3,国分寺で塩ラーメンを食べた。
1,腰が痛い。
1,骨折の手術を行った。
2,今から平塚駅に向かってから横浜に行きます。
1,今回のガチャの結果は最悪だった。
3,今期のGPAが３を超えた。
3,今月のバイト代が８万円を超えていて驚いた。
2,今週は予定で一杯だ。
1,今朝から脚のしびれがが強すぎて、歩けない。
1,今朝は景気のいいニュースが少ない。
3,今朝は目覚ましが鳴るより5分早く起きた。
3,今度高校時代の友人らと飲みの予定ができ、今から楽しみだ。
1,今日、秋葉原に行ったらラジオ会館が休館日だった。
2,今日に限って、いろんなところから飲みに誘われる。
1,今日のバイトはいつもより疲れた。
3,今日のライブは素晴らしかった。
3,今日の運勢で１位だった。
1,今日の運勢で最下位だった。
1,今日の試験、難しすぎて全然分からなかった。
2,今日の昼食はおにぎりだった。
3,今日の朝ごはんは、美味しかった。
2,今日の晩飯なんだろね。
2,今日の夜ご飯の内容を考えながら、店内を歩き回った。
3,今日は、映画をみて楽しんできました。
2,今日は、東京駅に用事がある。
1,今日は、特に寒いな。
1,今日はゴミ捨ての日なのに、寝坊して出しそびれてしまった。
3,今日はサークルの新入生歓迎会だった。
2,今日はサークルの定例会があった。
2,今日はよく野良猫を見る。
1,今日はランニングをサボった。
1,今日は一日中バイトだった。
1,今日は一歩も外に出なかった。
3,今日は学校が休みだ。
2,今日は寒い。
3,今日は寒かったので帰りにホットココアを買った。
1,今日は季節外れに暑かったので、びっくりした。
3,今日は久しぶりに違う食堂で昼食。
1,今日は久々に寝坊をしてしまった。
3,今日は給料日だから、いつもよりテンションが高い。
2,今日は午前中に研究室の被験者実験を行った。
3,今日は講義が早く終わり、スムーズにバスに乗れた。
1,今日は腰が痛くて作業が進まなかった。
3,今日は授業が早く終わったので早く帰宅できてうれしい。
1,今日は寝不足で体がだるい。
1,今日は寝坊してしまって授業に出られなかった。
3,今日は新しいゲームを手に入れることが出来て良かった。
3,今日は全休だから、家でゆったりしてる。
1,今日は早く寝たいのにいつも通り課題がたんまりあるので寝れない。
2,今日は早起きしたので、いつもより早い電車に乗った。
3,今日は対戦成績がよかった。
2,今日は炭水化物を食べてない。
3,今日は誕生日プレゼントをもらった。
3,今日は珍しく、自主勉強をした。
3,今日は追いコンだった。
3,今日は天気が良かったので散歩をした。
1,今日は電車の遅延があって学校を遅刻した。
2,今日は特に変わらない一日だった。
3,今日は薬が良く効いていて体調が良い。
2,今日は友人と集まってボードゲームをした。
2,今日は友人に助けられっぱなしだった。
3,今日は友達と遊園地に行った。
1,今日みたいに寒い日は嫌い。
2,今日も、まだまだ雪が積もってる。
1,今日も天気が悪くて気分がよくない。
3,今日やるべきことが全部終えられた。
2,今年から社会人になった友達から仕事の話を聞いた。
3,今年の12月は莫大な出費をしてしまったが、楽しい月になった。
2,今年のおみくじはまぁまぁよかった。
3,今年もボジョレーヌーボーを購入した。
3,今年も桜の写真が良く撮れた。
3,今年も地元のお祭りを見に行けてよかった。
3,今年も庭の菊が咲いてよかった。
2,今年初めてストーブをつけた。
1,左手の薬指ドアに挟んで痛い。
1,最悪、寝過ごしたぁ。
1,最近、やらなければいけない事に手がつかない。
1,最近、よく病院にかよっている。
2,最近、就活でよく新宿に行く。
1,最近、太ってきた。
1,最近、部屋の掃除ができていない。
1,最近TVで映画を流さなくなって寂しい。
2,最近胃が小さくなってきました。
2,最近家で酒飲む暇もないくらいに寝てる。
2,最近外が寒すぎて外食に出かけることすら面倒に感じる。
1,最近外食ばかりでお金がない。
1,最近寒くなってきて風邪を引いた。
2,最近午前中に起きることができないので改善したい。
1,最近姿勢が悪いせいか腰が痛い。
2,最近車をよく使うので、ガソリンスタンドによく立ち寄る。
3,最近読み始めた小説がとても面白い。
2,最近物欲がすごく、いろいろな物が欲しくなる。
1,最高温度37度だと、熱中症に注意しなければ。
1,最終面接で落とされた。
3,最終面接に合格した。
1,最低温度が0度以下だと寒すぎる。
2,細々と続けてきたYoutubeの総再生数が20万になっていた。
1,財布のお金が残り少なくなり焦る。
3,財布の中に溜まっていたレシートを整理して捨てた。
3,財布を買いに行ったらいいものがあった。
1,財布を忘れて出かけてサザエさん状態なうや。
3,財布を落としたが、拾った人が届けに来てくれた。
3,財布失くしたけど、親切な人が拾ってくれたおかげで見つかった。
1,作成したプログラムが何回試してもうまくいかなかった。
2,昨日ココアを飲んだら普通に甘かった。
1,昨日の飲み会楽しすぎて、途中記憶ないのだけれど、気がついたら足捻挫してて笑う。
2,昨日の夜も牛丼だったから流石にカレーにした。
2,昨日はひまをつぶすために落描きをしていた。
2,昨日はやることがあったから食後に寝ないように気を付けた。
1,昨日は音楽をだらだら聴いていたら２時間ぐらい経ってた。
1,昨日は何かしようと思ってPCを起ち上げたのに、何がしたいか忘れてしまった。
1,昨日は家で授業の復習をしないとなって思ったけど、結局できなかった。
2,昨日は久しぶりにカレー屋に行った。
3,昨日は飼い犬と遊んで、楽しかった。
3,昨日は寝つきが良かったので、気持ち良く目覚めた。
2,昨日は青色の靴下を履いたから、今日は赤色の靴下を履く。
2,昨日は雪が沢山降ったな。
3,昨日見たイルミネーションがきれいだった。
3,昨日卵かけご飯に納豆をかけて食べたら、めちゃくちゃ美味しかった！
2,桜を見ると春だと感じる。
2,雑貨店で名刺ホルダーを買った。
3,雑誌の懸賞が当たった。
3,雑誌の懸賞に当選した。
3,雑草を引き抜きまくって、店先がきれいになった。
1,皿洗い中に食器をいくつか割った。
1,仕方ないとはいえ、ゲームのローディング時間が長いのは少しいらつく。
1,使っていたスマホが壊れた。
3,志望校のオープンキャンパスに行ってきた。
1,視力の衰えを感じる。
3,試供品で配られていた焼酎がとてもおいしかった。
3,試験に合格したので、とてもうれしかった。
1,試験に腕時計持ってくの忘れて焦った。
1,試験前にインフルエンザにかかった。
1,資格の試験が不合格だった。
3,資格の試験に合格していた。
1,資格の試験に落ちた。
2,資格の勉強をした。
3,資格試験が終わってとても安心した。
3,資格試験にぎりぎりで合格した。
1,資格試験の勉強をしたが、あまり集中できなくて残念。
3,資料が欲しいとぼやいたら、親切な友人が用意してくれた。
3,飼い犬がおすわりを覚えた。
2,飼い犬にえさをあげた。
3,飼い犬はまだ赤ちゃんだから甘噛みしてきたけど、可愛いから許します。
1,歯が痛い。
2,歯医者で虫歯を治療した。
1,歯磨き中に口を思いっきり切った。
2,字を書くのが久々だった。
2,時間があったのでリゾットを作った。
2,時間をくれ時間を。
3,時計を買ったら、店員さんに少し割引してもらえた。
1,耳が痛かったので耳鼻科に行った。
1,自作PC用のメモリを購入したが高かった。
1,自室のエアコンが壊れた。
2,自転車でさいたまスーパーアリーナまで出かけた。
1,自転車で外出しようと思っていたが、天気予報は雨だった。
1,自転車で車に轢かれそうになった。
1,自転車で派手にこけてしまった。
2,自転車の空気を入れた。
1,自転車の鍵を無くしてしまった。
3,自動車免許を無事に取得できてうれしかった。
3,自分が希望する研究室に配属されて、とても良かった。
3,自分で具のたくさん入った味噌ラーメンを作って美味しかった。
3,自分のPCのメモリを8GBから16GBにした。
2,自分の部屋の障子を張り替えた。
3,自分用に作っていたソフトだが、公開してみたら反響があった。
3,失くしていた学生証が学生課に届けられたらしい。
1,実験が長引いて帰るのが遅くなった。
2,実験で使用するデータを作成した。
2,実験に使うデータ集めをして疲れた。
1,実験に失敗した。
1,実験協力をしたが、うまく実験できず迷惑をかけてしまった。
2,社会人になったら初給料で家族を外食に連れていって恩返ししたい。
3,社会人の人から就活について話を聞いて参考になった。
1,車に轢かれそうになった。
1,手袋を片方落した。
3,授業が休講になった。
3,授業が早めに終わったから、いつもより一本前の電車に乗れた。
3,授業のプレゼンで緊張したがうまくできた。
1,授業の課題が多すぎて終わらなくて辛い。
3,授業の課題を終わらせた。
1,授業の単位を落としてショックだった。
1,授業の内容が分からない。
1,授業中、寝ていたので注意された。
1,授業中に寝てしまった。
1,周りはアプリの話で盛り上がっているが、スマホ持ってない僕には全くわからない。
2,就活に向けて自己PRを考えておかないとなって思った。
2,就活の講座に出席した。
1,就活は、大変だな。
2,就職活動にいった。
1,就職活動はなかなか大変だ。
3,修学旅行でフランスに行った。
3,修学旅行で奈良、京都に行った。
2,修学旅行は京都に行った。
3,秋葉原にパソコンのパーツを買いに行った。
3,秋葉原に立ち寄ったら偶然好きなイラストレーターの個展がやってた。
3,終電なくて歩いて帰るのが癖になりすぎて、定期圏内なのに歩いて帰ってる。
3,集めたミニチュアを飾って楽しんだ。
1,充電ケーブルが断線してしまった。
3,従妹と遊んだ。
3,渋谷に行ったけど、若者の街って感じだった。
1,渋谷の映画館上映中に携帯見るやつ多すぎじゃね？
1,宿題が出来なくて、徹夜になりそうだ。
3,宿題が無事に終わってよかった。
1,宿題全然終わらないので今日は徹夜だ。
1,祝日だからららぽ混んでる。
1,祝日なのに電車が込んでいて辛かった。
1,出かけようと思ったら雨が降ってきた。
1,出かける予定の日なのに、天気予報は雨だった。
3,春休みに入った。
3,春休みに友達とスキーに行って楽しかった。
2,初めて２日連続で研究室に行った。
3,初めていきなりステーキのステーキを食べた。
3,初めてカニの刺身を食べた。
2,初めてコスプレイヤーのイベントを目の当たりにした。
1,初めてスノボやったけど、難しかった。
2,初めて選挙の投票に行った。
3,初めて体験したVRが面白かった。
3,初めて買ったカップ麺が美味しかった。
3,初詣に行った。
1,初日の出を見に海に行ったが寒いし眠いし辛かった。
1,暑くて脱いだ上着を忘れてきてしまった。
2,暑くなってきたので、衣替えをした。
2,書店で資格試験の参考書を買った。
1,女の子に「冷たい」と言われた。
3,除夜の鐘を突きに行った。
1,将来の夢が特にない。
3,小学生のころ、公園でサッカーをよくしていた。
3,小学生のとき、よく友達と駄菓子屋に行っていた。
1,小指を箪笥の角にぶつけた。
3,小説の最終巻を読んで、感動した。
3,小説を読んだ。
2,松戸市に引っ越しをした。
3,松葉杖をもって電車に乗車したら席を譲ってもらえた。
3,焼肉に行った。
3,焼肉を食べた。
2,笑うことはストレス発散になると聞いた。
1,上級生に跳ね飛ばされて三針縫った。
3,上野動物園でハシビロコウを見て、可愛いと思った。
3,色っぽい夢を見た。
3,色んな人とお話できました。
1,食べたいクッキーがあってコンビニを探したけど、なかった。
3,食べたくなったのであん肝を作った。
2,食後に食器洗いをしたので疲れた。
1,寝不足で電車に乗ったら気持ち悪くなってしまった。
1,寝不足の時の車酔いすごい。
1,寝坊して怒られてしまった。
1,寝坊をして起きたらもう昼だった。
3,心待ちにしていた小説の新作が発売された。
1,新しいゲーム欲しいけど、試験期間だから買うの我慢した。
2,新しいシャーペンを買った。
3,新しいスマホのアプリを見つけた。
3,新しいスマホを買った。
