3,『ベイマックス』という作品を見て感動した。
3,新しいダウンジャケットを買った。
3,新しいモニターを買った。
3,新しいラーメン屋ができたので行ってみた。
2,新しい椅子を買いに行った。
2,新しい英語の論文を読んだ。
3,新しい鞄を安価で購入できて、嬉しかった。
3,新しい友達が出来た。
3,新しく始まった可愛いキャラのゲームに癒された。
3,新しく買ったアロマオイルが良い感じだった。
1,新しく聞き始めたラジオがつまらなかった。
2,新しく本を買った。
1,新作の映画を見に行ったが、つまらなかった。
3,新宿でギターを見た。
3,新宿のカメラ屋を巡って、掘り出し物を買うのは楽しい。
1,新人同士でシフトを組まされ、大変だった。
3,新発売のジュースが美味しかった。
2,新品のギターが高すぎて、気持ちが萎える。
2,真面目な時間に起きると眠くなるのも早くなるな。
1,神保町の書店に行って散財してしまった。
3,親からおこずかい貰った。
1,親が風邪をひいてしまい、看病をした。
3,親しい友人と映画を見に行った。
1,親と大喧嘩をした。
2,親に牛乳買ってくるように頼まれた。
1,親指包帯グルグル巻き。
2,親戚に会ったが、誰が誰だかわからなかった。
3,親戚の家でおせちをたべた。
1,親知らずとったけどめっちゃ痛い。
2,人間失格を読んだが何とも言えない。
1,人身事故の影響でいつもより帰りが遅くなった。
1,人生で初めて誕生日に学校があった。
3,人生で初めて飛行機に乗った。
2,人狼のスマホアプリをインストールした。
1,図書館でお気に入りの席に先客が居た。
2,図書館で資格の勉強をした。
1,推しのグループが解散してしまった。
3,推しの新しい服が可愛い！
3,水族館に行ってイルカショーを見た。
1,睡眠時間は多いはずなのに、日中の頭の働きが鈍かった。
1,睡眠不足で、授業中ずっと眠かった。
1,酔っ払いに絡まれた。
1,酔っ払ってると電車逆方向乗るからダメ。
1,数学のテストで4点をとった。
3,数年ぶりに友達と遊園地に行って、とても楽しかった。
3,成人した。
2,成人式で、中学卒業ぶりに会った人たちが雰囲気変わって驚いた。
3,成人式で中学の友人と再会した。
1,成人式に行かなかった。
3,成人式のお祝いに時計をもらった。
3,成人式の前日に高校のクラスの人とほぼ全員集まって同窓会をし、楽しかった。
1,成績見たら、物理の単位落としてた。
1,政治家の不祥事が発覚したとニュースが報じていた。
3,晴れたので洗濯物を外に干せる。
3,晴れていたので散歩をした。
2,晴れていたので布団を干した。
3,正月に家族と初詣に行った。
1,正月に欠けた歯が、気づかぬうちにまた欠けている。
1,正月明けは、疲れる。
1,正午に起きて、少し時間を損した。
2,生まれてから20年ちょっと、ずっと八王子で生活している。
3,生垣の花が奇麗だった。
3,昔は拒否反応を起こしていた絶叫系アトラクションに乗れるようになってよかった。
2,昔やってたゲームの実況動画を見てやりたくなった。
3,昔作ったプログラムを再コンパイルしたらサイズが小さくなった。
1,接客業は辛い。
3,節約のために、決めた金額以上は使わないように計画した。
1,雪かきしたら腰が痛くなった。
1,雪がめっちゃ降って寒かった。
2,雪が降って、積もった。
1,雪が降っていたのでめっちゃ寒い。
1,雪が降りそうな中、登校するのは辛い。
1,雪が積もったので雪かきをした。
3,雪合戦をやりまくった。
3,先生にテストの点数を褒められて嬉しかった。
1,先生に怒られた。
1,先生の説明がよくわからない。
3,先輩とエビを食べにいった。
3,先輩と野球観戦をしに行った。
2,先輩の研究の手伝いをした。
3,先輩の誕生日会をやった。
3,千葉のお土産は、桜が入っていてよくできていた。
3,川崎で、きれいな景色が撮れてよかった。
3,浅草に行ったので雷門が見れてよかった。
3,洗濯物がよく乾くいい天気だった。
2,選挙の投票に行った。
2,選挙の立候補者についてネットで調べた。
3,前からやっていたゲームをクリアした。
3,前の布団が小さいので新しいものを購入した。
3,前々から欲しかったVRゴーグルをを購入した。
1,全身筋肉痛で一日動けなかった。
1,祖父が亡くなった。
2,祖父母にお土産を渡しに行った。
2,祖父母の家に大掃除の手伝いに行った。
3,掃除をしていたら掘り出し物を見つけた。
2,掃除機をかけた。
2,早く家に帰りたい。
2,早起きをすると一日が長く感じる。
3,早朝から飼い犬の散歩に行き気持ちが良い。
3,送ったパッチが採用されて、リリースノートに自分の名前が載った。
1,足首をひねってしまった。
3,続いていた風邪がようやく治ってよかった。
2,卒業研究の実験協力をした。
3,卒業旅行で大阪に行った。
1,卒業旅行の計画が大変だ。
2,卒論に向けてのスケジュールを決めた。
1,他大学の友達の近況を聞いたら、最近寝てないらしくとても心配。
1,体が痛くて買い物をするのも一苦労。
1,体育の授業中に左足首を捻挫をした。
1,体重が増えていたのに気付く。
1,体調が悪いので大学を休んだ。
1,体調をくずした。
2,台風が来ているのでずっと家にいた。
1,台風で近所の川が溢れそうになってそわそわした。
2,大晦日なのに1年が終わる実感が全然ない。
2,大学のレポートが終わって少し落ち着いた。
1,大学の課題が終わらず徹夜をした。
1,大学の課題を溜めすぎて、一気に消化するのが大変だった。
1,大学の講義で慣れないプレゼンをしたら、全然うまくプレゼンできなかった。
3,大学の編入試験に合格した。
2,大学の留学説明会に出席した。
3,大宮でチーズタルトを買った。
1,大好きなアニメが最終回を迎えてしまい、寂しい。
1,大切なシャーペンを無くした。
2,大切な書類を急いで提出した。
3,大掃除はやっぱり気持ちがいい。
3,大変なレポート課題がやっと終わった。
3,大変な課題を終えた後の爽快感は最高だ。
3,第３希望の企業から内々定を頂いた。
3,第一希望の研究室に配属することができた。
3,第一志望の大学に合格した。
3,卓球で負けたが課題が見つかったのでよかった。
3,卓球の試合で勝利できてうれしかった。
1,宅配ピザがなかなか来なかった。
3,脱出ゲームで無事脱出することができてうれしい。
3,単位取れたか不安だった科目の単位が取れていて安心した。
1,単語帳を失くした。
3,誕生日プレゼントに時計をもらった。
3,団体戦で自分は負けたが、チームは勝った。
1,弾くと指がとても痛くなるので、辛い。
1,段差で転んでけがをした。
3,男二人でショッピングをした。
3,知り合いがテレビに映っているのを見かけた。
2,知り合いを見かけた。
3,知人に勧められて見た動画が面白かった。
3,知人のサイトに面白い記事が載っていた。
1,地元で嫌いな人と会ってしまった。
1,地元のスーパーが閉店したせいで、不便になった。
3,地元の友人と久々に会って遊んだ。
1,地震速報でびっくりした。
1,遅刻した。
3,中学の友人と初詣に行った。
1,中学の友達と酒を飲み過ぎてしまい、記憶を飛ばしてしまった。
3,中学校の友達との同窓会に参加して、当時を思い出した。
3,中学時代の友人とばったり駅で会った。
1,中学生以来歯医者に行ってないのでかなり不安。
3,中野でジャンクレンズを500円で購入。
1,仲の良かった友達が遠くへ引っ越してしまった。
1,仲のいい友達とけんかした。
3,抽選が当たった。
3,抽選で1000円引きクーポンがもらえた。
3,抽選に当たった。
2,昼ごはんはカップラーメンだった。
3,昼ご飯にドーナツを食べて美味しかった。
1,昼に起きて一日を無駄にした。
1,昼間から眠い。
2,昼休みにラーメン食べに行った。
3,昼休みに担々麺を食べた。
3,昼食にコロッケを食べた。
2,昼食につけ麺を食べた。
2,昼食は牛丼のときもあるし、うどんのときもある。
1,昼寝が長すぎて、昼夜逆転してしまった。
1,昼寝をして悪夢を見た。
3,注文していたGIANTのクロスバイクが届いた。
1,駐車に失敗して車を当ててしまった。
3,朝、時間通りに起床できたので気分が良い。
3,朝、早起きしてランニングをしてとても疲れた。
1,朝からいろいろあって、寝不足。
2,朝からかつ丼はちょっときついかな。
2,朝からカレー。
1,朝からずっとパソコンの画面を見てたから目が痛い。
3,朝からランニングして気持ちいい。
2,朝から家事を全てこなした。
1,朝から少し咳が出る。
1,朝から電車が遅延してて萎えた。
1,朝から晩までバイトだった。
3,朝から遊園地で遊びまわった。
1,朝が寒すぎて最近よく２度寝するようになった。
2,朝ごはんをシリアルで済ませた。
3,朝の電車がいつもより空いていた。
1,朝帰りしてベッドで寝て、起きたら17時を過ぎていた。
3,朝起きたらテーブルに昼食代が置かれていた。
1,朝起きるのがしんどい。
3,朝起きれなかったので通学にロマンスカーを使った。
1,朝早く起きるのはつらい。
2,朝飯はパンといつものみかんヨーグルト。
3,朝目覚ましが鳴る前に起きた。
1,町に一つしかない本屋が閉店してしまった。
1,長時間の移動は疲れる。
1,長年一緒に行動した友人が引退した。
2,長年続けてきたピアノ教室を辞めた。
3,珍しい雲を見た。
1,椎間板ヘルニアになってしまった。
1,椎間板ヘルニアを患ってしまった。
3,追ってた小説の新刊が2年ぶりに出て嬉しい。
1,通学に使う自転車をパンクさせてしまった。
3,通販でゲーム機を買った。
1,低い段差につまづいて転んだ。
1,定期の更新を忘れて一般料金で乗車した。
1,定期入れどっかいった。
3,定期忘れて久々に切符買ったらゾロ目。
1,庭の草むしりをしたら靴が汚れた。
3,弟と腕相撲をして、勝ってうれしかった。
2,徹夜でゲームをした。
1,徹夜で試験勉強をした。
1,天気が悪かったので流星群が見れなかった。
3,天気が良かったので布団を干した。
3,天気予報が外れて雨が降らなくてよかった。
1,天気予報ではくもりって言ってたから傘持ってかなかったのに、雨が降ってきて最悪だった。
1,展示会に行ったが、目新しいものは特になかった。
1,店が1時でもとても混んでいた。
3,店員として客の要望に応えられると少しうれしい。
1,転んで大ケガをした。
1,点数が悪かったので、単位を落とした。
3,電気代節約の成果が出て感動した。
1,電子機器を新調したが、使いにくくてしかたがない。
1,電子辞書を使おうと思ったら、電池が切れてた。
1,電車が凄く混んでいて大変だった。
1,電車が遅延して授業に遅刻しそうになった。
1,電車が遅延して授業に遅刻した。
1,電車が動かない。
1,電車が目の前で閉まって発車してしまった。
1,電車でサラリーマンに足を思いっきり踏まれた。
1,電車で横入りされた。
1,電車で音漏れをしている人がいて、うるさかった。
1,電車で居眠りして、駅を通り過ぎそうになった。
1,電車で寝ていたら二駅乗り越してしまった。
1,電車で寝過ごした。
2,電車で通学した。
2,電車に乗った。
2,電車に乗って大学に向かった。
1,電車に乗って疲れた。
1,電車に酔った。
1,電車の中でレポートやろうと思ったけど、混んでて無理だった。
1,電車や信号に止められる1日だった。
2,電車を使って祖母の家に行ったが、2時間かかった。
1,電車を寝過ごした。
3,電池の持ちがいい。
3,登校中、子ネコを見かけた。
1,登校中、満員電車で押しつぶされた。
1,都会の駅は構造が複雑で、迷ってしまった。
1,都内で4年ぶりに大雪が降って大変だった。
3,努力が報われた。
2,冬だから、そろそろインフルエンザの予防接種を受けないとなと思った。
1,冬になり朝起きるのがつらくなった。
2,冬はやっぱり、鍋が一番だと思った。
1,冬は家と最寄り駅間10分歩くだけで寒さをすごく感じる。
3,冬は鍋料理が美味しい。
1,冬休みの予定が何もない。
1,冬場の食器洗いはつらい。
2,凍える体を温めるために運動。
3,東京たまご、美味しかった。
3,東京ドームへプロ野球観戦に行った。
3,東京駅で買い物をした。
1,東京行きの便が台風の影響で欠航になった。
2,東中野から中野まで歩く。
1,動物が死んでしまう映画を見て、泣いた。
1,同期と昼食を食べに行ったが、会話が弾まなかった。
2,同期の友人の研究の被験者になった。
1,同僚が仕事をサボって不快な気分だ。
3,道を歩いていたら猫に出会った。
2,特にめぼしいものはなかったかな。
2,特に何もしていないのに時間がたつのが早い。
2,特に問題はないかな。
1,読む前の新聞を犬に食べられた。
3,読んでいた本の新刊を買った。
1,読んでいる漫画が長期休載になってしまった。
1,突然来た事情知らない先輩にダメ出しされてきれそうだった。
1,豚丼の店なのに食券出す時に固めでお願いしますって言ってしまった。
3,二十歳を超えても、お年玉がもらえた。
1,二度寝したら一時だった。
1,二日酔いで一日中気分が悪かった。
1,日焼け止め塗り忘れたせいで、日焼けした。
3,日曜日に友人と映画を見に行った。
3,入浴中に読書をした。
3,猫が脱走してしまったが帰ってきた。
1,熱が出た。
1,熱が出たから食欲が全くなかった。
1,熱が出て学校を休んだ。
2,年が明けても、実感が全く湧かない。
1,年越しの灯油を用いたら煙くなった。
3,年賀状に使う写真が上手く撮れた。
2,年賀状を書いた。
1,年末が近いので大掃除だ。
2,年末ということで、家族みんなで大掃除をした。
1,年末においしいものを食べ過ぎてしまい太った。
2,年末に部屋中をピカピカにした。
3,年末の大掃除で窓掃除をした。
3,年末年始アニメが面白かったので、来年の年末年始も楽しみだ。
1,年末年始に40度の熱が出た。
1,派遣仕事で片道1時間半かけて職場に行った。
3,排水溝から小銭が見つかった。
1,配信で使っているソフトが不調になった。
2,配送業者の不手際で配達が予定日の翌日になった。
3,買い物の帰りにクレープを買って食べた。
3,買い物はいいストレス発散になる。
1,買うものを間違えた。
1,買ったばかりのスマートフォンをさっそく落とした。
1,買ったばかりの時計を壊してしまった。
1,買った弁当が不味かった。
1,買っておいたアイスが溶けてしまった。
3,博物館に男二人で行った。
1,八王子霧かかってる。
3,八重歯のある子がかわいいと感じた。
3,八丈島で島寿司をはじめて食べておいしかった。
3,発表会で緊張したが、無事に終わることが出来た。
2,髪を切りに行く。
2,髪を切りに行った。
2,髪切った。
3,抜き打ちテストだったが、思ったよりも解けてうれしかった。
2,半年ぶりに新しいゲームソフトを買った。
1,番組を録画し損ねて悲しい。
3,彼女ができた。
1,疲れがたまってるせいか、寝坊してしまった。
2,疲れたので、寝る。
1,疲れていたので仮眠を取ったら朝になっていた。
1,疲れていたので早めに寝た。
2,皮膚科に行った。
3,美味しいステーキをご馳走してもらった。
3,美味しいステーキを食べた。
3,美味しいハンバーガー屋に行った。
1,美容院で理想の髪型の写真を見せたのに全然違う髪型になった。
3,美容院に行ったら良い感じの髪型になった。
3,美容院に髪を切りに行った。
1,病み上がりの運動はつらかった。
1,病院のご飯、決して少なくはないんだけどいつもの生活より回数少ないからそりゃお腹すくよね。
1,不規則な生活が続いているせいか朝食をとらないことが増えた気がする。
2,父が買ってくれたクッキーを食べた。
2,父に夕食を頼むといつもチャーハンを買って帰ってくる。
1,父の誕生日が知らないうちに過ぎていた。
2,父親と交代で運転して祖父母の家に行った。
1,父親と些細なことで喧嘩した。
3,父親の会社の商品をお店で見かけた。
1,部屋が散らかりすぎて掃除するのが大変だった。
2,部屋の掃除をした。
3,部屋の大掃除をしたら懐かしいものがたくさん出てきた。
2,部屋の片づけをした。
1,部屋の片づけ中に発見した古いゲームカセットが壊れていて悲しい。
3,部屋をきれいにすると、とても気分がいい。
3,部屋を整理していたら１００円玉を見つけた。
1,部屋を掃除したら虫の死骸がでてきた。
1,部屋を掃除していたら、ゴキブリに出くわした。
3,部屋を掃除してすっきりした。
2,部屋を片付けて疲れた。
1,部活でトレーニングをして、とても疲れた。
3,部活のOBとの懇親会でいろんな話を聞けた。
3,部活のみんなでご飯を食べに行った。
2,部活の部長に選ばれた。
1,風が冷たくてのどが痛い。
1,風邪をひいたので、近くの病院へ。
1,風邪をひいたので葛根湯を飲んで早く寝た。
1,風邪をひき、38度の熱が出て辛かった。
1,風邪を引いた。
1,風邪を引いてしまい病院にいった。
1,風邪引いてダウンしてます。
2,風呂場が汚かったので掃除をした。
1,副鼻腔炎になってしまい、息がしづらい。
2,服や靴などを整理した。
3,服を買いにショッピングセンターに行った。
1,腹壊した。
1,物を壊した。
3,物体が落とす影の表現方法を理解することができた。
2,分からない単語をネットで検索した。
1,分析結果が思ったよりも良くなかった。
3,文化祭の劇をクラスのみんなでやり遂げた。
1,変な夢を見て、朝の目覚めがよくなかった。
1,片目だけコンタクト入らん。
3,勉強のかいがあってテストは余裕だった。
1,歩きながらおにぎりを食べてたら半分以上落とした。
1,補講のせいで帰りが遅くなった。
3,母がお土産を買ってきた。
3,母が誕生日だったのでプレゼントをあげた。
3,母と近所の駐車場で運転の練習をし、運転スキルが上達した。
3,母校の文化祭に顔を出してきた。
3,母校の文化祭に遊びに行った。
1,母親が熱出して寝込んでるから、夕飯をコンビニで買ってく。
2,母親と一緒に福山雅治のライブに行った。
3,母親の誕生日に焼肉に行った。
1,報われない恋物語を読んで、空しくなった。
3,放課後にアーティストのライブに行ってきた。
2,豊洲から浜松町まで歩いたが、とても疲れた。
3,豊洲の映画館に映画を観に行ったがとても面白かった。
1,忘れ物を取りに一度家に帰った。
1,忘年会に出席して飲みすぎてしまって気持ち悪かった。
1,墨汁で服を汚してしまった。
2,本屋で小説を買った。
1,本屋で立ち読みして時間をつぶした。
3,本屋に行ったら、偶然友達に会った。
1,本革の財布を濡らしてしまって、ピン札がATMで読めない程汚れてしまった。
3,本場の長崎で食べる長崎ちゃんぽんは一味違った。
3,本棚を整理してきれいにした。
1,本日中に配達予定の商品が全然届かない。
3,麻婆豆腐が食べたくなったので食べて帰った。
3,妹がお土産で買ってきたホワイトコーヒーが美味しかった。
3,妹から突然誕生日プレゼントをもらった。
1,妹とけんかしてしまった。
3,妹と池袋にらーめんを食べに行った。
2,妹に頼まれてネット通販でバッグを購入した。
1,妹の帰りが遅かった。
2,妹の成人式の写真を撮影した。
3,妹の成人式祝いでイタリアンを食べた。
2,毎週筋肉痛なのはつらい。
3,毎週月曜日は朝少しゆっくりできる。
2,毎週見てたアニメが終わった。
3,毎年恒例フェリーで伊豆諸島。
1,満員電車が辛かった。
1,満員電車で圧縮されすぎて、携帯電話の液晶が割れた。
1,満員電車で押されて怪我をした。
1,満員電車で酔って気持ち悪くなった。
1,満員電車はきつい。
1,漫画のページが折れて、悲しい。
3,漫画の新刊を買ってきて読んだがとても面白い。
3,漫画を全巻そろえて、うれしかった。
2,漫画を大人買いした。
1,漫画を買いすぎて、本棚に空きがない。
3,味噌とんこつラーメンがとてもおいしかった。
1,未読メールが大量にたまってしまっていた。
2,眠い。
1,眠気がとれなくて何度も仮眠していた。
3,無事に発表が終わって良かった。
3,無事研究室配属が決まった。
3,名古屋で味噌カツやひつまぶしを食べ、美味しかった。
3,明日、待望の映画が上映されるので楽しみだ。
3,明日の休日は久々に友人とボーリングに行く予定だ。
1,明日提出のレポートを終わらせるのがつらい。
1,明日締切のレポートがまだ終わってない。
3,免許の更新に行ってきた。
3,面白いラジオを見つけた。
3,面白い漫画を新たに見つけた。
3,面白そうな本を見つけた。
2,面白そうな本を買ったのに、まだ読めてない。
3,蒙古タンメン初めて食べたけど辛うまかった。
3,目の充血が治った。
1,目の前でドアが閉まった。
1,目の前で扉を閉められて電車が行ってしまった。
1,目覚まし時計の電池が切れていて、寝坊した。
3,餅つき大会に参加した。
1,貰ったタバコを吸いきれず捨て、勿体ないと感じた。
1,夜なのに眠れない。
1,夜の遅い時間にインターホンを鳴らされてびっくりした。
2,夜まで研究。
1,夜勤の仕事に慣れてしまい昼夜逆転してしまった。
3,夜勤明けでカーリング初体験してきた。
1,夜遅くまで起きていたせいで寝坊した。
1,夜中にゲームをやりすぎて夜更かしをしてしまった。
2,夜通しカラオケ大会だったわ。
1,野菜を切っていたら、手を切ってしまった。
2,約２週間ぶりに研究室のゼミがあった。
3,友人がお見舞いにケーキをくれた。
3,友人からケーキを頂いた。
3,友人たちとの山口県２泊３日旅行が楽しすぎた。
3,友人とお酒を飲んだ。
3,友人と休日にサイクリングをした。
1,友人と計画していた予定がつぶれてしまった。
3,友人と有楽町で飲み会をして、楽しかった。
3,友人に頼られた。
3,友人へのプレゼントは喜んでもらえた。
3,友達３人でディズニーシーに行って楽しんだ。
3,友達がアルバイトをしているラーメン屋に行った。
3,友達が勧めてくれたゲームは面白いだけじゃなくBGMも素敵だった。
1,友達が転校した。
3,友達とキャッチボールをした。
3,友達とゲームをしていたら、いつの間にか日の出を迎えていた。
3,友達とコミケに参戦。
3,友達とご飯を食べに行く約束をしたから楽しみ。
3,友達とご飯を食べに行った。
3,友達とさし飲み。
3,友達とドライブしに長野県へ行った。
3,友達とのカラオケは楽しい。
2,友達との集合時間よりかなり早く着いたため、天丼を食べて時間を潰していた。
3,友達と映画を観に行った。
3,友達と映画を見に行った。
2,友達と何を食べるか相談した。
3,友達と夏休みにバーベキューをした。
2,友達と串揚げを食べた。
3,友達と激辛ハンバーガーを食べに行った。
1,友達と行った銭湯が改装中でしまっていた。
2,友達と雑談した。
3,友達と秋葉原に遊びに行った。
3,友達と上野に遊びに行く約束をする。
3,友達と仲直りをした。
2,友達と日本酒を飲む。
2,友達と買い出しに行った。
3,友達と遊園地に行った。
3,友達に関数電卓を借りた。
3,友達に告白された。
3,友達の家で鍋パーティをした。
3,友達数人で初めてニコバーに行った。
3,有楽町駅でサンタクロースっぽい外国人のおじさんを見た。
3,有名政治家の選挙カーに出くわした。
2,遊園地の絶叫系アトラクションでいっぱい叫んだら、喉が枯れた。
3,夕食にカレーを食べたら美味しかった。
1,夕食のサラダに自分の嫌いなトマトが入っていると萎える。
3,夕食は豪華にしゃぶしゃぶだ。
3,夕飯が高級な肉だった。
2,夕飯に味噌田楽を食べた。
3,夕飯のドリアが美味しかった。
2,夕飯の買い物を頼まれ、お使いをした。
3,夕飯は焼肉で嬉しかった。
3,夕飯をおごってもらって嬉しかった。
3,夕方から期末試験の勉強をがんばった。
1,夕方寒くなり、薄着を後悔した。
2,予定がなかったから、家で1日中ゲーム。
1,予備校で朝から晩まで勉強してとても疲れた。
3,予約完了、到着が楽しみ。
3,幼稚園時代からの幼馴染から連絡がきた。
1,容量が少ないのでソフトをダウンロードできなかった。
3,洋服屋に服を買いに行き、良い服が見つかったのでよかった。
1,洋服屋のホームページに載っていたお目当ての服は品切れだった。
2,用事がなかったので家でゲームをした。
3,欲しい靴があったので買った。
1,欲しい資料があったが、高すぎるので断念した。
1,欲しかったゲームの発売が延期した。
3,欲しかったものを格安で手に入れた。
3,欲しかったやつが出た、うれしい！
3,欲しかったロードバイクをついに買えた。
3,欲しかった本を古書店で見つけた。
3,来るときには雨が降っていたが、帰るときには止んでいた。
2,来週、免許の更新に行く。
1,雷が落ちているので早く家に帰った。
1,雷雨がヤバイので早く帰りたい。
2,落ちている財布を交番に届けた。
1,落とした財布が見つかったが、中のお金は抜かれてしまっていた。
1,履きなれていない革靴が痛い。
2,履歴書用の証明写真を撮りに行った。
3,溜まっていた洗い物をした。
1,旅行が楽しみすぎて、全然寝れなかった。
3,旅行に行く計画を立てて、わくわくする。
3,旅行の計画をした。
3,旅行の計画を立てた。
1,旅行先で財布を落とした。
2,両親がガラケーからスマホへの乗り換え手続きに立ち会った。
3,良い天気だったので犬の散歩に出かけた。
1,冷蔵庫に何も入っていない。
1,冷蔵庫の中に食べたいものがない。
1,冷蔵庫の野菜が腐っていた。
2,録画したテレビ番組が溜まっている。
2,録画していた番組が溜まって消化していたら、1日が終わっていた。
2,論文よんだ。
1,脇道から出てきた車と接触した。
1,眩暈が酷くて学校を早退した。
1,贔屓にしていた店が潰れてしまって悲しい。
3,贔屓の球団の選手が活躍して嬉しい。
